twitter14,IRS14,IRS14exempt
2,0,0
2,0,0
2,0,0
2,162,283
2,0,0
2,0,0
2,0,0
2,74,145
2,59,112
2,0,0
2,27,51
2,94,169
2,0,0
2,0,0
2,36,79
2,62,103
2,0,0
2,56,99
2,0,0
2,0,0
2,158,267
2,111,210
2,0,0
2,142,266
2,83,150
2,0,0
2,83,140
2,0,0
2,61,91
2,0,0
2,56,109
2,28,34
2,24,38
2,38,63
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,100,152
2,45,64
2,0,0
2,36,59
2,66,132
2,66,120
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,30,55
2,0,0
2,0,0
2,362,643
2,72,154
2,42,64
2,75,149
2,0,0
2,36,56
2,46,82
2,69,128
2,0,0
2,71,147
2,0,0
2,24,34
2,39,75
2,67,132
2,61,107
2,0,0
2,44,96
2,0,0
2,35,68
2,0,0
2,0,0
2,48,69
2,0,0
2,74,118
2,0,0
2,0,0
2,72,136
2,0,0
2,0,0
2,151,297
2,23,70
2,0,0
2,0,0
2,0,0
2,69,103
2,0,0
2,23,50
2,54,95
2,65,135
2,0,0
2,46,54
2,25,59
2,0,0
2,0,0
2,0,0
2,0,0
2,33,69
2,95,147
2,106,156
2,307,514
2,77,134
2,0,0
2,50,69
2,0,0
2,25,47
2,71,151
2,75,145
2,37,62
2,37,74
2,0,0
2,52,110
2,0,0
2,72,114
2,32,50
2,0,0
2,0,0
2,0,0
2,50,71
2,0,0
2,217,419
2,0,0
2,40,75
2,24,47
2,0,0
2,0,0
2,72,164
2,0,0
2,29,58
2,44,77
2,0,0
2,40,63
2,56,112
2,78,114
2,71,145
2,27,51
2,0,0
2,20,30
2,99,274
2,0,0
2,0,0
2,39,78
2,0,0
2,0,0
2,24,47
2,186,360
2,0,0
2,123,220
2,44,76
2,38,69
2,114,242
2,0,0
2,0,0
2,0,0
2,33,54
2,282,478
2,0,0
2,127,232
2,139,272
2,22,42
2,32,56
2,0,0
2,0,0
2,40,85
2,28,48
2,0,0
2,0,0
2,0,0
2,29,56
2,47,83
2,70,125
2,81,141
2,170,364
2,0,0
2,50,84
2,0,0
2,48,80
2,0,0
2,0,0
2,116,244
2,0,0
2,42,55
2,34,71
2,0,0
2,82,150
2,0,0
2,62,143
2,29,59
2,45,75
2,39,80
2,28,37
2,0,0
2,0,0
2,0,0
2,55,108
2,239,455
2,29,51
2,0,0
2,76,183
2,0,0
2,55,87
2,33,76
2,0,0
2,0,0
2,0,0
2,0,0
2,32,47
2,0,0
2,0,0
2,48,99
2,39,85
2,0,0
2,0,0
2,20,27
2,0,0
2,0,0
2,52,111
2,36,59
2,0,0
2,161,430
2,56,105
2,27,81
2,0,0
2,37,53
2,0,0
2,0,0
2,0,0
2,44,63
2,31,83
2,0,0
2,119,209
2,37,68
2,0,0
2,111,187
2,68,119
2,61,100
2,133,173
2,124,247
2,85,154
2,0,0
2,0,0
2,36,57
2,99,194
2,118,198
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,70,159
2,117,177
2,61,171
2,52,92
2,0,0
2,81,180
2,184,361
2,0,0
2,0,0
2,0,0
2,27,57
2,30,45
2,0,0
2,44,118
2,101,186
2,67,134
2,0,0
2,0,0
2,0,0
2,24,34
2,63,110
2,473,907
2,0,0
2,0,0
2,47,90
2,0,0
2,0,0
2,129,243
2,0,0
2,0,0
2,156,344
2,0,0
2,35,60
2,93,192
2,0,0
2,69,150
2,24,39
2,0,0
2,0,0
2,75,154
2,0,0
2,0,0
2,0,0
2,89,134
2,0,0
2,90,166
2,0,0
2,0,0
2,115,159
2,48,133
2,31,63
2,0,0
2,26,61
2,0,0
2,0,0
2,256,586
2,22,45
2,24,54
2,68,92
2,25,47
2,0,0
2,128,272
2,77,144
2,0,0
2,0,0
2,42,95
2,0,0
2,27,45
2,152,255
2,20,38
2,63,130
2,0,0
2,0,0
2,92,191
2,51,87
2,28,46
2,48,67
2,97,139
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,40,97
2,31,52
2,0,0
2,29,54
2,23,41
2,198,486
2,0,0
2,40,72
2,165,355
2,50,104
2,0,0
2,56,135
2,93,153
2,264,546
2,0,0
2,0,0
2,90,172
2,0,0
2,23,33
2,126,246
2,34,58
2,109,258
2,32,57
2,50,87
2,0,0
2,61,128
2,157,419
2,59,109
2,54,88
2,80,133
2,89,172
2,0,0
2,37,78
2,0,0
2,0,0
2,0,0
2,37,58
2,23,41
2,0,0
2,0,0
2,0,0
2,0,0
2,32,57
2,37,54
2,28,34
2,0,0
2,37,72
2,35,48
2,149,270
2,24,55
2,0,0
2,46,89
2,211,414
2,0,0
2,88,165
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,185,389
2,43,62
2,49,116
2,0,0
2,37,65
2,21,25
2,0,0
2,72,140
2,88,164
2,79,131
2,38,68
2,0,0
2,0,0
2,34,63
2,24,54
2,114,226
2,35,73
2,0,0
2,55,118
2,78,186
2,0,0
2,0,0
2,107,227
2,0,0
2,134,270
2,115,262
2,56,130
2,37,59
2,36,65
2,27,30
2,0,0
2,0,0
2,45,64
2,179,435
2,75,141
2,52,89
2,0,0
2,29,55
2,0,0
2,44,84
2,0,0
2,0,0
2,36,79
2,31,58
2,0,0
2,30,55
2,0,0
2,0,0
2,0,0
2,24,40
2,0,0
2,117,210
2,70,162
2,61,125
2,0,0
2,22,42
2,0,0
2,0,0
2,0,0
2,0,0
2,22,56
2,0,0
2,53,85
2,47,91
2,24,37
2,0,0
2,97,198
2,0,0
2,111,231
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,58,99
2,37,65
2,0,0
2,0,0
2,0,0
2,23,42
2,0,0
2,23,29
2,119,221
2,225,458
2,22,33
2,0,0
2,74,167
2,0,0
2,37,77
2,0,0
2,20,60
2,59,108
2,21,44
2,0,0
2,31,44
2,0,0
2,52,88
2,0,0
2,0,0
2,88,191
2,76,168
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,137,236
2,73,122
2,0,0
2,33,60
2,143,299
2,75,136
2,35,75
2,0,0
2,0,0
2,123,265
2,101,154
2,47,85
2,33,75
2,30,64
2,0,0
2,0,0
2,0,0
2,49,73
2,54,135
2,137,235
2,20,25
2,0,0
2,0,0
2,24,51
2,59,124
2,39,75
2,0,0
2,0,0
2,46,91
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,101,186
2,31,44
2,32,68
2,0,0
2,50,96
2,0,0
2,0,0
2,0,0
2,48,82
2,41,92
2,46,100
2,64,135
2,22,51
2,0,0
2,0,0
2,21,34
2,0,0
2,24,42
2,0,0
2,501,990
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,45,59
2,0,0
2,0,0
2,0,0
2,41,54
2,27,58
2,33,51
2,0,0
2,0,0
2,37,55
2,0,0
2,69,122
2,111,233
2,0,0
2,0,0
2,46,99
2,0,0
2,0,0
2,22,54
2,28,52
2,21,43
2,295,564
2,41,68
2,186,338
2,34,63
2,0,0
2,40,82
2,29,49
2,44,84
2,0,0
2,0,0
2,115,218
2,62,142
2,27,52
2,0,0
2,0,0
2,0,0
2,131,232
2,0,0
2,0,0
2,138,254
2,53,83
2,0,0
2,0,0
2,26,62
2,181,357
2,25,33
2,39,70
2,24,36
2,63,133
2,23,38
2,0,0
2,36,68
2,0,0
2,24,43
2,36,55
2,53,88
2,64,96
2,0,0
2,62,119
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,24,42
2,215,436
2,0,0
2,51,82
2,0,0
2,0,0
2,74,119
2,60,108
2,62,80
2,54,107
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,79,113
2,48,92
2,22,33
2,0,0
2,0,0
2,83,167
2,0,0
2,0,0
2,26,51
2,78,184
2,34,64
2,29,64
2,22,28
2,38,65
2,26,45
2,59,119
2,0,0
2,24,38
2,0,0
2,80,129
2,0,0
2,61,124
2,20,47
2,0,0
2,42,108
2,0,0
2,139,219
2,0,0
2,0,0
2,38,74
2,58,116
2,45,82
2,187,416
2,94,240
2,0,0
2,50,80
2,20,28
2,30,45
2,40,111
2,0,0
2,0,0
2,49,82
2,30,52
2,0,0
2,53,93
2,0,0
2,34,62
2,0,0
2,21,38
2,108,177
2,21,36
2,37,78
2,45,86
2,0,0
2,0,0
2,0,0
2,0,0
2,24,45
2,34,43
2,32,54
2,0,0
2,30,68
2,146,255
2,0,0
2,0,0
2,23,56
2,0,0
2,0,0
2,48,83
2,0,0
2,54,86
2,0,0
2,40,64
2,56,109
2,65,114
2,53,78
2,0,0
2,0,0
2,0,0
2,23,44
2,60,116
2,71,130
2,0,0
2,0,0
2,464,821
2,0,0
2,0,0
2,0,0
2,113,181
2,54,121
2,0,0
2,70,148
2,0,0
2,0,0
2,0,0
2,0,0
2,82,188
2,58,100
2,0,0
2,0,0
2,46,83
2,0,0
2,25,43
2,0,0
2,23,46
2,0,0
2,0,0
2,184,424
2,32,50
2,201,401
2,0,0
2,0,0
2,106,194
2,0,0
2,0,0
2,239,663
2,0,0
2,72,145
2,34,57
2,186,386
2,48,76
2,33,80
2,39,60
2,41,53
2,33,67
2,0,0
2,52,109
2,0,0
2,24,56
2,0,0
2,57,134
2,71,104
2,20,39
2,0,0
2,0,0
2,0,0
2,50,65
2,40,52
2,0,0
2,0,0
2,46,85
2,22,70
2,130,283
2,164,226
2,35,63
2,39,78
2,0,0
2,0,0
2,0,0
2,83,152
2,77,142
2,0,0
2,0,0
2,75,161
2,28,63
2,0,0
2,86,164
2,54,133
2,0,0
2,24,46
2,151,223
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,33,57
2,0,0
2,33,53
2,23,42
2,0,0
2,0,0
2,38,72
2,26,46
2,26,45
2,0,0
2,65,148
2,33,65
2,0,0
2,0,0
2,53,97
2,260,471
2,0,0
2,0,0
2,75,143
2,24,39
2,39,67
2,0,0
2,0,0
2,22,58
2,0,0
2,0,0
2,47,85
2,0,0
2,199,417
2,32,79
2,0,0
2,0,0
2,0,0
2,34,83
2,85,171
2,0,0
2,0,0
2,56,88
2,0,0
2,0,0
2,139,244
2,49,84
2,29,50
2,31,62
2,0,0
2,0,0
2,23,49
2,0,0
2,58,98
2,56,120
2,0,0
2,203,367
2,0,0
2,59,133
2,47,92
2,38,59
2,0,0
2,95,138
2,37,48
2,44,102
2,20,33
2,46,75
2,0,0
2,65,120
2,0,0
2,76,132
2,43,87
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,112,181
2,204,379
2,44,48
2,141,261
2,33,97
2,106,217
2,25,50
2,0,0
2,22,43
2,0,0
2,112,226
2,0,0
2,189,363
2,0,0
2,63,117
2,63,141
2,0,0
2,0,0
2,0,0
2,237,378
2,21,32
2,46,77
2,0,0
2,0,0
2,214,429
2,102,220
2,0,0
2,0,0
2,0,0
2,0,0
2,115,214
2,65,139
2,0,0
2,82,184
2,84,179
2,34,83
2,36,89
2,116,212
2,50,76
2,131,255
2,0,0
2,181,365
2,0,0
2,0,0
2,0,0
2,33,75
2,33,63
2,69,158
2,447,837
2,0,0
2,278,449
2,94,229
2,0,0
2,193,359
2,32,53
2,45,89
2,24,41
2,0,0
2,83,126
2,115,294
2,27,61
2,0,0
2,0,0
2,103,201
2,0,0
2,0,0
2,0,0
2,0,0
2,108,220
2,26,55
2,90,182
2,0,0
2,29,68
2,145,320
2,0,0
2,92,178
2,0,0
2,54,94
2,0,0
2,0,0
2,85,98
2,0,0
2,0,0
2,26,60
2,0,0
2,26,43
2,23,56
2,35,58
2,0,0
2,112,187
2,111,154
2,71,124
2,169,313
2,49,104
2,387,844
2,85,152
2,0,0
2,89,169
2,0,0
2,142,254
2,0,0
2,54,112
2,0,0
2,59,70
2,25,38
2,87,115
2,20,29
2,56,92
2,0,0
2,0,0
2,21,37
2,64,135
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,97,207
2,0,0
2,36,64
2,310,671
2,21,36
2,26,60
2,45,76
2,0,0
2,22,36
2,0,0
2,34,59
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,54,130
2,0,0
2,118,254
2,130,245
2,143,261
2,0,0
2,40,71
2,63,121
2,104,235
2,77,182
2,0,0
2,22,36
2,84,149
2,73,141
2,0,0
2,54,87
2,41,63
2,52,74
2,72,127
2,173,335
2,162,274
2,29,47
2,275,549
2,25,56
2,25,41
2,35,68
2,0,0
2,39,105
2,0,0
2,0,0
2,60,99
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,27,58
2,39,57
2,44,89
2,238,482
2,21,35
2,0,0
2,20,30
2,218,429
2,87,153
2,56,95
2,35,80
2,0,0
2,36,65
2,158,296
2,20,44
2,536,867
2,0,0
2,51,100
2,0,0
2,78,143
2,0,0
2,29,40
2,0,0
2,59,107
2,43,73
2,0,0
2,0,0
2,27,46
2,59,101
2,258,460
2,124,186
2,0,0
2,61,129
2,24,55
2,126,233
2,61,108
2,0,0
2,70,96
2,29,46
2,51,68
2,0,0
2,41,52
2,0,0
2,26,57
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,34,57
2,0,0
2,29,84
2,0,0
2,0,0
2,0,0
2,26,52
2,0,0
2,88,190
2,0,0
2,49,90
2,122,285
2,42,74
2,0,0
2,259,520
2,82,159
2,0,0
2,68,119
2,49,61
2,27,51
2,0,0
2,20,27
2,39,62
2,0,0
2,88,183
2,28,48
2,0,0
2,0,0
2,126,167
2,148,251
2,0,0
2,0,0
2,27,41
2,0,0
2,72,111
2,40,83
2,0,0
2,0,0
2,54,96
2,200,585
2,204,433
2,44,89
2,0,0
2,80,113
2,0,0
2,27,54
2,31,72
2,0,0
2,0,0
2,0,0
2,0,0
2,84,134
2,0,0
2,111,250
2,0,0
2,72,140
2,20,37
2,48,95
2,28,43
2,0,0
2,71,148
2,0,0
2,0,0
2,46,73
2,0,0
2,57,88
2,52,112
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,30,51
2,63,97
2,27,41
2,74,127
2,51,119
2,0,0
2,24,43
2,0,0
2,0,0
2,0,0
2,0,0
2,65,142
2,22,43
2,0,0
2,46,93
2,63,100
2,35,40
2,206,374
2,24,48
2,21,27
2,182,377
2,0,0
2,40,72
2,0,0
2,45,91
2,44,63
2,22,47
2,88,196
2,0,0
2,20,36
2,0,0
2,0,0
2,0,0
2,168,337
2,27,52
2,0,0
2,0,0
2,0,0
2,69,153
2,0,0
2,0,0
2,0,0
2,20,38
2,44,70
2,35,66
2,47,66
2,0,0
2,44,80
2,0,0
2,0,0
2,72,133
2,25,33
2,20,34
2,24,49
2,0,0
2,0,0
2,115,287
2,185,417
2,0,0
2,33,66
2,0,0
2,0,0
2,84,198
2,0,0
2,23,31
2,30,62
2,0,0
2,163,327
2,69,118
2,0,0
2,36,47
2,91,134
2,0,0
2,0,0
2,63,126
2,0,0
2,0,0
2,0,0
2,0,0
2,49,89
2,0,0
2,0,0
2,0,0
2,122,257
2,0,0
2,144,305
2,32,49
2,20,33
2,72,130
2,175,392
2,42,77
2,0,0
2,0,0
2,0,0
2,43,76
2,0,0
2,0,0
2,0,0
2,61,121
2,138,291
2,0,0
2,0,0
2,0,0
2,51,102
2,26,44
2,121,308
2,66,126
2,29,86
2,0,0
2,0,0
2,0,0
2,53,101
2,73,176
2,84,224
2,0,0
2,24,31
2,0,0
2,0,0
2,31,39
2,73,111
2,50,87
2,0,0
2,137,295
2,0,0
2,43,82
2,0,0
2,0,0
2,50,110
2,0,0
2,0,0
2,53,125
2,0,0
2,0,0
2,25,60
2,0,0
2,74,131
2,132,236
2,24,42
2,0,0
2,0,0
2,36,76
2,29,56
2,66,135
2,68,122
2,0,0
2,0,0
2,43,97
2,20,27
2,0,0
2,0,0
2,0,0
2,68,132
2,24,42
2,39,77
2,51,90
2,56,93
2,132,211
2,0,0
2,0,0
2,0,0
2,0,0
2,107,208
2,38,59
2,0,0
2,67,147
2,41,88
2,23,43
2,67,168
2,78,135
2,0,0
2,0,0
2,0,0
2,0,0
2,85,136
2,0,0
2,0,0
2,0,0
2,34,52
2,25,39
2,0,0
2,46,80
2,132,236
2,25,37
2,32,34
2,46,81
2,0,0
2,0,0
2,0,0
2,25,32
2,0,0
2,92,221
2,0,0
2,0,0
2,30,56
2,0,0
2,53,81
2,36,66
2,56,90
2,36,65
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,55,100
2,39,83
2,161,236
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,29,48
2,0,0
2,20,42
2,0,0
2,0,0
2,44,67
2,40,65
2,76,150
2,21,36
2,21,44
2,81,96
2,33,45
2,130,234
2,36,68
2,0,0
2,0,0
2,27,49
2,0,0
2,66,96
2,153,332
2,0,0
2,21,31
2,171,322
2,0,0
2,0,0
2,0,0
2,35,62
2,0,0
2,31,50
2,0,0
2,0,0
2,68,136
2,56,116
2,30,51
2,88,181
2,0,0
2,46,75
2,0,0
2,34,61
2,0,0
2,104,188
2,0,0
2,96,193
2,0,0
2,101,176
2,41,94
2,112,176
2,37,69
2,96,284
2,81,181
2,0,0
2,63,112
2,0,0
2,0,0
2,122,214
2,33,41
2,166,345
2,0,0
2,0,0
2,34,51
2,21,45
2,0,0
2,0,0
2,0,0
2,34,61
2,0,0
2,47,95
2,62,115
2,45,96
2,118,183
2,142,306
2,26,39
2,0,0
2,0,0
2,0,0
2,29,71
2,68,115
2,0,0
2,0,0
2,0,0
2,24,40
2,0,0
2,0,0
2,0,0
2,0,0
2,100,173
2,0,0
2,0,0
2,0,0
2,35,55
2,87,163
2,33,64
2,0,0
2,0,0
2,21,31
2,52,95
2,35,64
2,0,0
2,203,386
2,85,129
2,0,0
2,85,169
2,0,0
2,0,0
2,0,0
2,55,92
2,0,0
2,231,465
2,45,62
2,0,0
2,41,67
2,0,0
2,67,128
2,0,0
2,27,55
2,0,0
2,36,58
2,28,57
2,0,0
2,0,0
2,53,85
2,0,0
2,25,49
2,0,0
2,38,71
2,28,74
2,0,0
2,48,85
2,0,0
2,43,69
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,31,47
2,160,325
2,0,0
2,0,0
2,21,37
2,0,0
2,0,0
2,0,0
2,0,0
2,33,72
2,26,51
2,0,0
2,172,353
2,20,24
2,37,58
2,0,0
2,21,26
2,122,260
2,67,113
2,0,0
2,49,102
2,78,185
2,23,49
2,0,0
2,70,135
2,24,32
2,0,0
2,0,0
2,241,401
2,143,217
2,0,0
2,365,1112
2,28,42
2,0,0
2,32,57
2,0,0
2,45,49
2,0,0
2,34,82
2,21,42
2,26,53
2,0,0
2,56,74
2,0,0
2,29,41
2,57,141
2,0,0
2,41,91
2,29,37
2,21,55
2,0,0
2,150,304
2,27,54
2,97,175
2,0,0
2,0,0
2,0,0
2,30,72
2,0,0
2,51,87
2,0,0
2,0,0
2,60,72
2,23,39
2,65,161
2,34,61
2,70,158
2,21,39
2,37,71
2,281,538
2,0,0
2,43,77
2,79,142
2,0,0
2,71,161
2,0,0
2,145,355
2,0,0
2,20,32
2,0,0
2,0,0
2,0,0
2,161,472
2,0,0
2,147,292
2,101,180
2,70,131
2,87,177
2,0,0
2,0,0
2,76,163
2,41,66
2,0,0
2,55,91
2,52,129
2,0,0
2,20,31
2,0,0
2,51,74
2,54,94
2,37,57
2,28,46
2,149,217
2,155,300
2,45,76
2,34,57
2,114,187
2,0,0
2,58,91
2,0,0
2,202,360
2,165,274
2,102,220
2,57,123
2,21,26
2,0,0
2,0,0
2,147,251
2,51,95
2,31,48
2,0,0
2,0,0
2,26,37
2,0,0
2,99,198
2,0,0
2,20,39
2,0,0
2,0,0
2,0,0
2,0,0
2,68,108
2,20,28
2,0,0
2,20,37
2,0,0
2,0,0
2,21,35
2,45,73
2,82,184
2,22,50
2,190,407
2,0,0
2,198,382
2,269,513
2,22,33
2,0,0
2,45,79
2,32,61
2,0,0
2,0,0
2,41,76
2,0,0
2,37,61
2,0,0
2,35,63
2,48,105
2,0,0
2,0,0
2,0,0
2,62,95
2,65,76
2,0,0
2,37,71
2,0,0
2,40,76
2,22,29
2,0,0
2,0,0
2,0,0
2,31,61
2,32,61
2,0,0
2,0,0
2,0,0
2,0,0
2,22,35
2,57,94
2,59,139
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,25,48
2,0,0
2,45,72
2,0,0
2,0,0
2,173,325
2,33,66
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,21,31
2,52,89
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,27,44
2,38,77
2,102,177
2,133,279
2,135,268
2,82,147
2,29,50
2,75,130
2,29,47
2,32,50
2,0,0
2,40,75
2,0,0
2,29,64
2,52,83
2,183,414
2,0,0
2,0,0
2,21,32
2,0,0
2,140,263
2,25,51
2,24,47
2,38,72
2,0,0
2,0,0
2,25,31
2,25,43
2,42,82
2,0,0
2,0,0
2,0,0
2,80,143
2,0,0
2,56,104
2,0,0
2,34,75
2,27,34
2,0,0
2,74,180
2,24,43
2,0,0
2,0,0
2,0,0
2,118,188
2,83,149
2,0,0
2,40,50
2,23,44
2,166,317
2,74,140
2,0,0
2,0,0
2,23,42
2,29,54
2,0,0
2,80,146
2,0,0
2,21,39
2,0,0
2,0,0
2,0,0
2,32,73
2,0,0
2,22,52
2,0,0
2,0,0
2,28,50
2,209,393
2,0,0
2,39,82
2,0,0
2,96,166
2,92,206
2,31,47
2,81,155
2,0,0
2,0,0
2,32,60
2,0,0
2,139,270
2,93,158
2,106,250
2,50,90
2,0,0
2,0,0
2,70,154
2,57,136
2,31,37
2,120,254
2,48,73
2,86,171
2,0,0
2,31,60
2,0,0
2,112,215
2,33,81
2,0,0
2,122,224
2,112,212
2,47,70
2,0,0
2,80,170
2,78,191
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,286,432
2,0,0
2,93,188
2,39,66
2,0,0
2,54,89
2,99,145
2,73,119
2,51,110
2,0,0
2,92,160
2,0,0
2,27,56
2,0,0
2,112,226
2,38,69
2,0,0
2,0,0
2,30,83
2,0,0
2,0,0
2,20,39
2,29,61
2,50,129
2,23,37
2,182,387
2,69,102
2,0,0
2,0,0
2,34,50
2,83,172
2,133,341
2,40,73
2,47,91
2,0,0
2,0,0
2,105,192
2,0,0
2,0,0
2,138,315
2,0,0
2,53,84
2,0,0
2,73,181
2,104,193
2,20,44
2,0,0
2,0,0
2,51,96
2,0,0
2,114,187
2,24,49
2,101,169
2,41,71
2,84,146
2,66,124
2,0,0
2,39,76
2,0,0
2,74,161
2,0,0
2,33,56
2,20,40
2,0,0
2,36,59
2,48,100
2,77,158
2,30,45
2,62,110
2,0,0
2,0,0
2,35,66
2,23,46
2,0,0
2,0,0
2,0,0
2,427,844
2,0,0
2,0,0
2,97,211
2,0,0
2,25,46
2,0,0
2,122,249
2,24,42
2,0,0
2,93,162
2,52,99
2,0,0
2,23,39
2,0,0
2,0,0
2,0,0
2,0,0
2,132,255
2,0,0
2,0,0
2,0,0
2,122,165
2,43,106
2,0,0
2,0,0
2,37,59
2,0,0
2,23,48
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,33,59
2,39,61
2,22,50
2,20,35
2,37,58
2,25,72
2,65,108
2,0,0
2,41,60
2,94,156
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,42,92
2,130,266
2,145,272
2,22,45
2,131,190
2,35,65
2,142,301
2,214,375
2,0,0
2,24,31
2,0,0
2,24,53
2,29,34
2,0,0
2,101,213
2,0,0
2,37,55
2,0,0
2,0,0
2,0,0
2,0,0
2,28,44
2,112,184
2,93,212
2,31,64
2,68,86
2,139,255
2,0,0
2,35,50
2,0,0
2,94,210
2,74,169
2,0,0
2,0,0
2,0,0
2,0,0
2,30,35
2,35,73
2,21,36
2,0,0
2,64,123
2,554,1360
2,0,0
2,0,0
2,42,80
2,0,0
2,0,0
2,32,52
2,0,0
2,43,97
2,0,0
2,0,0
2,0,0
2,21,44
2,0,0
2,0,0
2,0,0
2,0,0
2,69,146
2,26,48
2,0,0
2,26,63
2,227,519
2,0,0
2,74,136
2,74,163
2,0,0
2,21,36
2,0,0
2,0,0
2,201,409
2,30,54
2,46,88
2,0,0
2,0,0
2,26,47
2,33,55
2,70,132
2,26,64
2,0,0
2,22,37
2,0,0
2,38,53
2,0,0
2,23,44
2,44,101
2,88,159
2,39,83
2,94,159
2,27,46
2,0,0
2,0,0
2,35,66
2,0,0
2,20,30
2,40,100
2,30,41
2,61,122
2,0,0
2,30,50
2,0,0
2,0,0
2,153,330
2,0,0
2,0,0
2,138,342
2,0,0
2,234,490
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,62,90
2,0,0
2,92,184
2,72,169
2,47,118
2,146,274
2,85,147
2,98,175
2,345,659
2,38,62
2,26,42
2,0,0
2,0,0
2,100,167
2,25,50
2,26,50
2,157,341
2,0,0
2,55,70
2,21,31
2,0,0
2,114,233
2,84,145
2,0,0
2,0,0
2,20,38
2,41,74
2,60,92
2,83,173
2,0,0
2,30,44
2,52,113
2,78,163
2,0,0
2,0,0
2,72,110
2,36,60
2,0,0
2,23,51
2,83,191
2,59,115
2,0,0
2,104,176
2,53,98
2,0,0
2,0,0
2,0,0
2,0,0
2,50,73
2,0,0
2,99,161
2,0,0
2,43,84
2,20,38
2,0,0
2,0,0
2,25,32
2,0,0
2,0,0
2,37,90
2,27,46
2,114,236
2,87,122
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,31,55
2,63,117
2,0,0
2,264,539
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,82,137
2,0,0
2,56,108
2,76,126
2,127,220
2,0,0
2,0,0
2,76,152
2,76,133
2,26,44
2,0,0
2,71,128
2,24,43
2,0,0
2,33,40
2,0,0
2,0,0
2,122,256
2,0,0
2,199,467
2,0,0
2,0,0
2,159,303
2,88,182
2,0,0
2,0,0
2,28,50
2,0,0
2,0,0
2,119,265
2,39,79
2,0,0
2,27,44
2,39,59
2,0,0
2,0,0
2,0,0
2,118,259
2,56,94
2,0,0
2,0,0
2,69,124
2,34,52
2,0,0
2,141,233
2,44,65
2,165,338
2,0,0
2,109,174
2,27,68
2,0,0
2,103,237
2,26,51
2,192,699
2,40,106
2,0,0
2,205,393
2,129,254
2,188,324
2,96,209
2,0,0
2,21,53
2,76,184
2,0,0
2,0,0
2,33,60
2,31,68
2,0,0
2,32,66
2,50,83
2,34,73
2,0,0
2,44,81
2,0,0
2,85,163
2,0,0
2,29,56
2,223,487
2,61,100
2,58,105
2,0,0
2,100,182
2,67,138
2,58,111
2,0,0
2,0,0
2,0,0
2,0,0
2,36,70
2,22,43
2,0,0
2,0,0
2,85,161
2,35,64
2,49,110
2,0,0
2,0,0
2,0,0
2,20,45
2,118,301
2,75,137
2,183,382
2,0,0
2,0,0
2,0,0
2,0,0
2,22,38
2,0,0
2,26,54
2,54,83
2,46,65
2,32,73
2,21,44
2,30,58
2,143,323
2,38,78
2,0,0
2,117,229
2,107,201
2,66,80
2,21,43
2,0,0
2,0,0
2,0,0
2,0,0
2,41,68
2,0,0
2,43,67
2,0,0
2,0,0
2,0,0
2,70,124
2,0,0
2,0,0
2,20,28
2,0,0
2,89,139
2,47,78
2,0,0
2,0,0
2,20,43
2,0,0
2,142,320
2,21,49
2,65,117
2,96,170
2,77,146
2,29,46
2,161,421
2,0,0
2,21,40
2,35,61
2,45,70
2,46,90
2,19,23
